title,platform,genre,metascore,userscore,rating,developer,weighted_score
Assassin's Creed Syndicate,Xbox One,Historic,78.0,6.1,M,Ubisoft Quebec,71.8034188034
Assassin's Creed Syndicate: Jack the Ripper,Xbox One,Action Adventure,77.0,6.5,M,Ubisoft Quebec,72.0
Assassin's Creed Syndicate: The Last Maharaja,Xbox One,Action Adventure,0.0,7.3,,Ubisoft Quebec,44.3333333333
Assassin's Creed Unity,Xbox One,Action Adventure,72.0,4.0,M,Ubisoft,61.8095238095
Assassin's Creed Unity: Dead Kings,Xbox One,Action Adventure,64.0,5.3,M,Ubisoft,59.380952381
Assetto Corsa,Xbox One,Sports,64.0,6.7,E,Kunos Simulazioni,69.3541666667
Attack on Titan,Xbox One,Action,77.0,6.3,M,Omega Force,71.7592592593
Awesomenauts Assemble!,Xbox One,Strategy,81.0,0.0,T,DTP Entertainment,52.6666666667
Axiom Verge,Xbox One,Action Adventure,85.0,0.0,T,Tom Happ,56.5384615385
Azkend 2: The World Beneath,Xbox One,Puzzle,67.0,0.0,E,10tons Ltd,44.3333333333
Back to the Future: The Game,Xbox One,Adventure,0.0,7.3,T,Telltale Games,46.5555555556
BADLAND: Game of the Year Edition,Xbox One,Action,69.0,5.5,E,Frogmind,70.4747474747
Bard's Gold,Xbox One,Action,63.0,0.0,E,Erdem Sen,43.7380952381
Baseball Riot,Xbox One,Puzzle,62.0,0.0,E10+,10tons Ltd,42.4761904762
Batman: Arkham Knight,Xbox One,General,85.0,6.6,M,Rocksteady Studios,80.8558558559
Batman: Arkham Knight - A Matter of Family,Xbox One,Action Adventure,62.0,5.2,M,WB Games Montreal,60.6666666667
Batman: Return to Arkham,Xbox One,Miscellaneous,78.0,7.3,T,Rocksteady Studios,77.1851851852
Batman: The Telltale Series,Xbox One,Action,0.0,4.5,M,Telltale Games,47.0
Batman: The Telltale Series - Episode 1: Realm of Shadows,Xbox One,Adventure,65.0,6.8,M,Telltale Games,68.05
Batman: The Telltale Series - Episode 2: Children of Arkham,Xbox One,Adventure,83.0,7.9,M,Telltale Games,74.8939393939
Batman: The Telltale Series - Episode 3: New World Order,Xbox One,Adventure,72.0,8.4,,Telltale Games,76.5833333333
Battle Worlds: Kronos,Xbox One,Strategy,65.0,0.0,E10+,KING Art,42.375
Battleborn,Xbox One,Sci-Fi,71.0,7.2,T,Gearbox Software,70.3928571429
Battlefield 1,Xbox One,Action,88.0,8.2,M,EA DICE,86.6666666667
Battlefield 4,Xbox One,Action,81.0,6.6,M,EA DICE,77.9358974359
Battlefield 4: China Rising,Xbox One,Action,0.0,5.8,,,36.1666666667
Battlefield 4: Dragon's Teeth,Xbox One,Action,0.0,5.8,M,EA DICE,46.1666666667
Battlefield 4: Naval Strike,Xbox One,Action,61.0,6.2,M,EA DICE,54.3333333333
Battlefield 4: Second Assault,Xbox One,Action,0.0,5.2,M,Dice,45.6666666667
Battlefield Hardline,Xbox One,Modern,71.0,5.1,M,Visceral Games,64.5666666667
Battleship,Xbox One,Miscellaneous,65.0,7.6,E10+,Frima Studio,63.0434782609
Beach Buggy Racing,Xbox One,Action,65.0,6.7,E,Vector Unit,56.5333333333
Beatbuddy: Tale of the Guardians,Xbox One,Action,67.0,0.0,E,Threaks,45.6
Bedlam,Xbox One,Action,59.0,0.0,M,RedBedlam,50.6666666667
Beyond Eyes,Xbox One,Action Adventure,60.0,5.7,E,tiger & squid,53.4722222222
Bike Mayhem 2,Xbox One,Sports,61.0,0.0,E,Goldmark Studios,46.3333333333
BioShock: The Collection,Xbox One,Action,85.0,8.4,M,2K Games,84.5
Bladestorm: Nightmare,Xbox One,Action,48.0,7.1,T,Omega Force,58.9824561404
BlazBlue: Chrono Phantasma Extend,Xbox One,Action,0.0,6.3,T,Arc System Works,64.1060606061
Blood Bowl 2,Xbox One,Sports,70.0,8.1,T,Cyanide,75.2307692308
Blue Estate,Xbox One,Action,51.0,7.5,M,HeSaw,57.3611111111
Blues and Bullets - Episode 1: The End of Peace,Xbox One,Action Adventure,70.0,5.4,M,A Crowd of Monsters,69.803030303
Blues and Bullets - Episode 2: Shaking The Hive,Xbox One,Action Adventure,74.0,4.5,,A Crowd of Monsters,57.1666666667
Boom Ball for Kinect,Xbox One,Action,0.0,7.5,E,Virtual Air Guitar Company,35.0
Borderlands 2,Xbox One,Action,0.0,7.3,M,Gearbox Software,52.4166666667
Borderlands: The Handsome Collection,Xbox One,Miscellaneous,80.0,7.8,M,Gearbox Software,80.5882352941
Bridge Constructor,Xbox One,Simulation,58.0,0.0,E,ClockStone Software,41.6666666667
Broken Sword 5: The Serpent's Curse,Xbox One,Adventure,77.0,7.2,T,Revolution Software,74.6111111111
Brothers: A Tale of Two Sons,Xbox One,Action Adventure,81.0,8.9,T,Starbreeze,84.7162162162
Call of Duty: Advanced Warfare,Xbox One,Action,81.0,5.5,M,Sledgehammer Games,71.188034188
Call of Duty: Advanced Warfare - Ascendance,Xbox One,Action,75.0,7.2,M,Sledgehammer Games,59.0
Call of Duty: Advanced Warfare - Havoc,Xbox One,Action,72.0,6.7,M,Sledgehammer Games,57.2777777778
Call of Duty: Advanced Warfare - Reckoning,Xbox One,Action,75.0,6.3,,Sledgehammer Games,70.5833333333
Call of Duty: Advanced Warfare - Supremacy,Xbox One,Action,71.0,6.9,,,70.5
Call of Duty: Black Ops III,Xbox One,Action,81.0,4.4,M,Treyarch,68.6111111111
Call of Duty: Ghosts,Xbox One,Action,78.0,4.3,M,Infinity Ward,63.8888888889
Call of Duty: Ghosts - Devastation,Xbox One,Action,70.0,5.6,M,Infinity Ward,53.6666666667
Call of Duty: Ghosts - Invasion,Xbox One,Action,73.0,6.5,M,Infinity Ward,52.0
Call of Duty: Ghosts - Onslaught,Xbox One,Action,65.0,4.2,M,Infinity Ward,58.5555555556
Carmageddon: Max Damage,Xbox One,Sports,52.0,7.1,M,Stainless Games,54.3333333333
Casey Powell Lacrosse 16,Xbox One,Sports,60.0,8.6,E,Big Ant Studios,65.8333333333
Cast of the Seven Godsends: Redux,Xbox One,Action,61.0,0.0,T,Raven Travel Studios,41.0
Castle Crashers Remastered,Xbox One,Action,83.0,7.0,T,The Behemoth,78.3333333333
CastleStorm: Definitive Edition,Xbox One,Strategy,69.0,7.0,T,Zen Studios,69.25
Cel Damage HD,Xbox One,Simulation,57.0,0.0,,Finish Line Games,49.9047619048
Chariot,Xbox One,Action,73.0,7.6,E,Frima Studio,73.9285714286
Child of Light,Xbox One,Action,82.0,7.6,E10+,Ubisoft Montreal,81.2148148148
Chivalry: Medieval Warfare,Xbox One,Action,51.0,4.7,M,Torn Banner Studios,58.3333333333
Claire: Extended Cut,Xbox One,Adventure,67.0,0.0,M,Hailstorm Games Inc,45.25
Clash,Xbox One,Action,0.0,4.2,E,FennecFox Entertainment,33.6666666667
Clockwork Tales: Of Glass and Ink,Xbox One,Puzzle,70.0,0.0,T,Artifex Mundi,45.0
Cobalt,Xbox One,Action,66.0,7.6,E10+,Oxeye,70.1666666667
Coffin Dodgers,Xbox One,Sports,46.0,3.4,T,Milky Tea Studios,39.9285714286
Contrast,Xbox One,Miscellaneous,0.0,6.3,T,Compulsion Games,51.5263157895
Costume Quest 2,Xbox One,Role-Playing,65.0,6.8,E10+,Double Fine Productions,70.1282051282
Crimson Dragon,Xbox One,Action,55.0,6.5,T,Grounding Inc.,57.5666666667
Crimsonland,Xbox One,Action,69.0,6.8,T,10tons Entertainment,65.2380952381
Cubot - The Complexity of Simplicity,Xbox One,Puzzle,68.0,7.3,E,NicoplvGames,69.0
D/Generation HD,Xbox One,Puzzle,64.0,0.0,E10+,West Coast Software,38.0
D4: Dark Dreams Don't Die,Xbox One,Action,76.0,7.3,M,Access Games,73.4888888889
Dance Central Spotlight,Xbox One,Action,74.0,7.0,T,Harmonix Music Systems,72.3333333333
Dangerous Golf,Xbox One,Sports,63.0,4.9,E,Three Fields Entertainment,53.1388888889
Dark Souls II: Scholar of the First Sin,Xbox One,Role-Playing,89.0,7.7,T,From Software,84.6666666667
Dark Souls III,Xbox One,Role-Playing,87.0,8.5,,From Software,87.7333333333
Dark Souls III: Ashes of Ariandel,Xbox One,Role-Playing,0.0,6.1,M,From Software,57.9333333333
Darksiders II: Deathinitive Edition,Xbox One,Action Adventure,75.0,6.9,M,Gunfire Games,72.3333333333
DC Universe Online,Xbox One,Role-Playing,0.0,6.2,T,WBIE,56.3333333333
Dead Island: Definitive Collection,Xbox One,Miscellaneous,67.0,4.9,M,Techland,61.4230769231
Dead or Alive 5: Last Round,Xbox One,Action,69.0,6.4,M,Team Ninja,70.8181818182
Dead Rising,Xbox One,Action Adventure,0.0,9.5,M,Capcom,69.6396396396
Dead Rising 3,Xbox One,Action,78.0,6.8,M,Capcom Vancouver,73.9090909091
Dead Rising 3: Apocalypse Edition,Xbox One,Action,0.0,6.3,M,Capcom Vancouver,43.462962963
Dead Rising 3: Chaos Rising,Xbox One,Action,50.0,3.8,M,Capcom Vancouver,45.1666666667
Dead Rising 3: Fallen Angel,Xbox One,Action,56.0,4.6,M,Capcom Vancouver,52.3333333333
Dead Rising 3: Operation Broken Eagle,Xbox One,Action,52.0,4.2,M,,47.8
Dead Rising 3: The Last Agent,Xbox One,Action,51.0,4.0,M,Capcom Vancouver,47.0
Dead Rising Triple Pack,Xbox One,Action Adventure,72.0,0.0,,Capcom,48.196969697
Deadlight: Director's Cut,Xbox One,Action,69.0,7.3,M,Tequila Works,70.5303030303
Deadpool,Xbox One,Action,0.0,6.1,M,High Moon Studios,50.3245614035
Dear Esther,Xbox One,Adventure,66.0,7.3,T,The Chinese Room,70.9444444444
Destiny,Xbox One,Action,75.0,5.5,T,Bungie Software,70.5583333333
Destiny: House of Wolves,Xbox One,Action,71.0,4.0,T,Bungie,60.8787878788
Destiny: Rise of Iron,Xbox One,Action,72.0,3.2,,Bungie,61.2222222222
Destiny: The Dark Below,Xbox One,Action,59.0,2.9,T,Bungie,50.2380952381
Destiny: The Taken King,Xbox One,Action,89.0,5.2,T,Bungie Software,76.7380952381
Deus Ex: Mankind Divided,Xbox One,Action Adventure,83.0,7.1,M,Eidos Montreal,79.9444444444
Devil May Cry 4: Special Edition,Xbox One,Fantasy,76.0,8.3,M,Capcom,77.7638888889
Dex (Enhanced Version),Xbox One,Role-Playing,69.0,9.0,M,Dreadlocks Ltd,66.6111111111
DG2: Defense Grid 2,Xbox One,Strategy,78.0,7.0,E10+,Hidden Path Entertainment,76.2777777778
Diablo III: Ultimate Evil Edition,Xbox One,Role-Playing,86.0,7.8,M,Blizzard Entertainment,85.8333333333
DiRT Rally,Xbox One,Sports,86.0,8.2,E,Codemasters,84.0666666667
Dishonored: Definitive Edition,Xbox One,Action Adventure,76.0,7.1,M,Arkane Studios,75.8111111111
Disney Infinity 2.0 Edition,Xbox One,Action Adventure,73.0,5.2,E10+,Avalanche Software,66.2023809524
Disney Infinity 3.0 Edition,Xbox One,Action Adventure,78.0,5.2,E10+,Avalanche Software,70.5138888889
Divinity: Original Sin Enhanced Edition,Xbox One,Role-Playing,88.0,7.4,M,Larian Studios,84.7777777778
DmC: Devil May Cry Definitive Edition,Xbox One,Fantasy,86.0,7.6,M,Ninja Theory,81.2698412698
Dogos,Xbox One,Action,63.0,0.0,E10+,INTERNET URL S.A.,41.2222222222
Don Bradman Cricket,Xbox One,Sports,0.0,6.6,E,Big Ant Studios,59.8333333333
DOOM,Xbox One,Sci-Fi,87.0,8.1,M,id Software,84.4019607843
Dragon Age: Inquisition,Xbox One,Role-Playing,85.0,7.0,M,BioWare,82.023255814
Dragon Age: Inquisition - Jaws Of Hakkon,Xbox One,Role-Playing,70.0,5.8,,BioWare,53.8333333333
Dragon Age: Inquisition - The Descent,Xbox One,Role-Playing,0.0,5.4,,BioWare,48.6666666667
Dragon Age: Inquisition - Trespasser,Xbox One,Role-Playing,0.0,7.4,,BioWare,48.0
Dragon Ball: Xenoverse,Xbox One,Action,67.0,7.2,T,Dimps Corporation,70.373015873
Dragon Ball: Xenoverse 2,Xbox One,Action,0.0,8.0,T,Dimps Corporation,65.0
Drawful 2,Xbox One,Miscellaneous,75.0,0.0,T,Jackbox Games,55.0
Duck Dynasty,Xbox One,Sports,0.0,3.5,T,FUN Labs,19.1666666667
Dungeon of the Endless,Xbox One,Strategy,78.0,6.2,T,Amplitude Studios,73.0888888889
Dungeon Punks,Xbox One,Action,71.0,8.5,E10+,Hyper Awesome Entertainment,62.0
Dying Light,Xbox One,Action Adventure,74.0,7.8,M,Techland,76.3699186992
Dying Light: The Following,Xbox One,Action Adventure,86.0,8.0,,Techland,81.8771929825
Dying Light: The Following - Enhanced Edition,Xbox One,Action Adventure,0.0,7.9,M,Techland,55.5
Dynasty Warriors 8 Empires,Xbox One,Action,58.0,6.6,T,Koei Tecmo Games,63.5217391304
EA Sports UFC,Xbox One,Sports,70.0,6.3,T,EA Sports,67.2643678161
EA Sports UFC 2,Xbox One,Sports,76.0,6.0,T,EA Sports,71.9393939394
Earthlock: Festival of Magic,Xbox One,Role-Playing,66.0,7.7,E10+,Snow Castle Games,72.1111111111
Electronic Super Joy,Xbox One,Action,77.0,0.0,M,Michael Todd Games,50.6666666667
Elite Dangerous: Horizons,Xbox One,Simulation,75.0,6.4,T,Frontier Developments,71.3333333333
Elite: Dangerous,Xbox One,Simulation,80.0,7.2,T,Frontier Developments,77.9733333333
Enigmatis: The Ghosts of Maple Creek,Xbox One,Puzzle,66.0,7.4,T,Artifex Mundi,71.6666666667
Ethan: Meteor Hunter,Xbox One,Action,44.0,0.0,E10+,Seaven Studio,33.875
Eventide: Slavic Fable,Xbox One,Adventure,73.0,0.0,T,The House Of Fables,50.3333333333
Evolve,Xbox One,Action,74.0,5.1,M,Turtle Rock Studios,66.4814814815
Extreme Exorcism,Xbox One,Action,64.0,0.0,E10+,Golden Ruby Games,46.5
F1 2015,Xbox One,Sports,64.0,5.3,E,Codemasters,59.5
F1 2016,Xbox One,Sports,85.0,7.7,E,Codemasters,83.0058479532
Factotum 90,Xbox One,Puzzle,71.0,5.9,E,TACS Games,66.4444444444
Fallout 4,Xbox One,General,88.0,6.2,M,Bethesda Game Studios,79.175
Fallout 4: Automatron,Xbox One,Role-Playing,74.0,5.7,M,Bethesda Game Studios,68.3333333333
Fallout 4: Contraptions Workshop,Xbox One,Role-Playing,0.0,3.3,,Bethesda Game Studios,29.3333333333
Fallout 4: Far Harbor,Xbox One,Role-Playing,78.0,6.3,M,Bethesda Game Studios,70.6538461538
Fallout 4: Nuka-World,Xbox One,Role-Playing,75.0,6.0,,Bethesda Game Studios,67.6666666667
Fallout 4: Vault-Tec Workshop,Xbox One,Role-Playing,0.0,2.7,,Bethesda Game Studios,41.1666666667
Fallout 4: Wasteland Workshop,Xbox One,Role-Playing,59.0,2.2,M,Bethesda Game Studios,47.8333333333
Fantasia: Music Evolved,Xbox One,Miscellaneous,77.0,7.5,E10+,Harmonix Music Systems,76.4047619048
Far Cry 4,Xbox One,Action,82.0,7.5,M,Ubisoft Montreal,81.0
Far Cry 4: Valley of the Yetis,Xbox One,Action,76.0,7.6,M,Ubisoft Montreal,74.75
Far Cry Primal,Xbox One,Action,77.0,6.3,M,Ubisoft Montreal,71.0
Farming Simulator 15,Xbox One,Simulation,54.0,7.2,E,Giants Software,60.7166666667
Fenix Furia,Xbox One,Action,72.0,0.0,E,Green Lava Studios,48.2777777778
Fibbage: The Hilarious Bluffing Party Game,Xbox One,Miscellaneous,0.0,7.6,T,Jackbox Games,45.1666666667
FIFA 14,Xbox One,Sports,88.0,5.8,E,EA Canada,77.6388888889
FIFA 15,Xbox One,Sports,82.0,5.4,E,EA Sports,72.880952381
FIFA 16,Xbox One,Sports,84.0,4.4,E,EA Sports,70.0925925926
FIFA 17,Xbox One,Sports,85.0,5.6,E,EA Sports,74.2916666667
Fighter Within,Xbox One,Sports,23.0,3.0,T,Ubisoft,26.1212121212
Final Fantasy Type-0 HD,Xbox One,Role-Playing,72.0,5.8,M,HexaDrive,68.8
Firewatch,Xbox One,Adventure,86.0,7.0,M,Campo Santo,76.3095238095
Flockers,Xbox One,Puzzle,65.0,4.9,T,Team 17,58.2222222222
FORCED,Xbox One,Role-Playing,54.0,0.0,T,BetaDwarf,40.6904761905
Fortified,Xbox One,Action,69.0,6.7,T,Clapfoot Inc.,68.2222222222
Forza Horizon 2,Xbox One,Sports,86.0,8.2,E10+,Playground Games,84.5376344086
Forza Horizon 2 Presents Fast & Furious,Xbox One,Sports,61.0,8.1,E10+,Playground Games,66.5
Forza Horizon 2: Storm Island,Xbox One,Sports,82.0,7.4,E10+,Playground Games,79.0
Forza Horizon 3,Xbox One,Sports,91.0,8.3,E,Playground Games,88.7564102564
Forza Motorsport 5,Xbox One,Sports,79.0,5.9,E,Turn 10,72.8888888889
Forza Motorsport 6,Xbox One,Sports,87.0,7.9,E,Turn 10,84.3950617284
Forza Motorsport 6 NASCAR Expansion,Xbox One,Sports,0.0,5.5,,Turn 10,44.3333333333
Fragments of Him,Xbox One,Adventure,71.0,0.0,M,Sassybot,46.2083333333
FRU,Xbox One,Miscellaneous,84.0,6.9,E,Through Games,78.1111111111
Fruit Ninja Kinect 2,Xbox One,General,69.0,8.7,E,Halfbrick Studios,76.1666666667
Full Mojo Rampage,Xbox One,Role-Playing,79.0,0.0,T,Over the Top Games,48.3666666667
Funk of Titans,Xbox One,Action,43.0,4.2,T,A Crowd of Monsters,43.9583333333
Game of Thrones: A Telltale Games Series,Xbox One,Action,0.0,7.3,M,Telltale Games,59.5858585859
Game of Thrones: Episode Five - A Nest of Vipers,Xbox One,Action,72.0,6.9,M,Telltale Games,72.1503267974
Game of Thrones: Episode Four - Sons of Winter,Xbox One,Action,80.0,7.1,M,Telltale Games,74.4509803922
Game of Thrones: Episode One - Iron From Ice,Xbox One,Action,80.0,8.0,M,Telltale Games,76.7422222222
Game of Thrones: Episode Six - The Ice Dragon,Xbox One,Action,80.0,8.0,M,Telltale Games,73.8333333333
Game of Thrones: Episode Three - The Sword in the Darkness,Xbox One,Action,80.0,7.8,M,Telltale Games,75.3703703704
Game of Thrones: Episode Two - The Lost Lords,Xbox One,Action,76.0,7.7,M,Telltale Games,74.2833333333
Gear Gauntlet,Xbox One,Action,69.0,6.8,E,Drop Dead Interactive,69.0
Gears of War 4,Xbox One,Sci-Fi,85.0,6.6,M,The Coalition,78.630952381
Gears of War: Ultimate Edition,Xbox One,Action,82.0,7.5,M,Splash Damage,80.4637681159
Gemini: Heroes Reborn,Xbox One,Action Adventure,63.0,6.2,T,Phosphor Games,61.2857142857
Gems of War,Xbox One,Puzzle,0.0,4.8,T,Pipeworks Software,37.7222222222
Geometry Wars 3: Dimensions,Xbox One,Action,82.0,7.7,E,Lucid Games,81.847826087
Ghostbusters,Xbox One,Action,32.0,0.3,E10+,Activision,21.7727272727
Giana Sisters: Dream Runners,Xbox One,Action,32.0,4.7,E,Black Forest Games,40.8095238095
Giana Sisters: Twisted Dreams - Director's Cut,Xbox One,Action,0.0,7.9,E,Black Forest Games,66.0833333333
Goat Simulator,Xbox One,Simulation,53.0,6.3,T,Coffee Stain Studios,60.4492753623
Goat Simulator: Mmore Goatz Edition,Xbox One,Simulation,62.0,0.0,T,Coffee Stain Studios,39.0
Gone Home: Console Edition,Xbox One,Adventure,0.0,4.0,M,The Fullbright Company,52.2777777778
Grand Theft Auto Online,Xbox One,Action Adventure,0.0,6.4,,Rockstar North,49.6666666667
Grand Theft Auto V,Xbox One,Action Adventure,97.0,7.9,M,Rockstar North,91.3039215686
Grim Legends: The Forsaken Bride,Xbox One,Puzzle,74.0,0.0,T,Artifex Mundi,48.5555555556
Grow Up,Xbox One,Action Adventure,74.0,7.8,E,Ubisoft Reflections,70.7179487179
Gryphon Knight Epic,Xbox One,Action,61.0,0.0,E10+,Cyber Rhino Studios,47.6666666667
Guacamelee! Super Turbo Championship Edition,Xbox One,Action,88.0,7.0,E10+,DrinkBox Studios,82.6428571429
Guitar Hero Live,Xbox One,Action,81.0,5.1,T,FreeStyleGames,71.5520833333
Gunscape,Xbox One,Action,60.0,0.0,T,Blowfish Studios,41.2777777778
GunWorld 2,Xbox One,Action,59.0,4.5,E10+,M07 Games,57.6666666667
Halo 5: Guardians,Xbox One,Action,84.0,6.5,T,343 Industries,77.8444444444
Halo: Spartan Assault,Xbox One,Action,53.0,4.4,T,Vanguard,57.2280701754
Just Dance 2014,Xbox One,Miscellaneous,71.0,7.0,E10+,Ubisoft,70.1444444444
Just Dance 2015,Xbox One,Action,70.0,7.5,E10+,Ubisoft,70.2692307692
Just Dance 2016,Xbox One,Action,66.0,6.1,E10+,Ubisoft,69.75
Kaiju Panic,Xbox One,Strategy,64.0,0.0,E10+,Mechabit Ltd,43.0
Kalimba,Xbox One,Action,81.0,7.5,E,Press Play,67.625
Kerbal Space Program,Xbox One,Simulation,74.0,7.5,E,SQUADTeam,76.9
Kick & Fennick,Xbox One,Action,61.0,0.0,E10+,Jaywalkers Interactive,45.1818181818
Killer Instinct,Xbox One,Action,73.0,6.2,T,Double Helix Games,69.3571428571
Killer Instinct Season 2,Xbox One,Action,85.0,7.3,T,Iron Galaxy Studios,81.3333333333
Killer Instinct Season 3,Xbox One,Action,86.0,6.6,,Iron Galaxy Studios,80.0666666667
Killer Instinct: Definitive Edition,Xbox One,Action,0.0,6.3,M,Microsoft Game Studios,49.3333333333
Kinect Sports Rivals,Xbox One,Sports,60.0,5.1,E10+,Microsoft Game Studios,58.5925925926
King Oddball,Xbox One,Puzzle,66.0,0.0,E10+,10tons Ltd,50.5333333333
King's Quest Chapter 1: A Knight to Remember,Xbox One,Adventure,80.0,7.6,E10+,The Odd Gentlemen,77.8666666667
King's Quest Chapter 2: Rubble Without a Cause,Xbox One,Adventure,71.0,5.7,E10+,The Odd Gentlemen,62.3703703704
King's Quest Chapter 3: Once Upon a Climb,Xbox One,Adventure,80.0,5.2,,The Odd Gentlemen,71.3333333333
Kingdom: New Lands,Xbox One,Strategy,87.0,6.4,E10+,Noio,75.6666666667
Knight Squad,Xbox One,Action,71.0,6.8,T,Chainsawesome Games,69.5
Kung Fu Panda: Showdown of Legendary Legends,Xbox One,Action,68.0,5.4,E10+,Vicious Cycle,62.6333333333
Kung-Fu for Kinect,Xbox One,Miscellaneous,60.0,7.5,E10+,Virtual Air Guitar Company,68.3333333333
LA Cops,Xbox One,Action,49.0,6.4,M,Modern Dream,45.5396825397
Land It!,Xbox One,Simulation,65.0,0.0,,Nemesys,41.6666666667
Lara Croft and the Temple of Osiris,Xbox One,Action,72.0,5.9,T,Crystal Dynamics,68.5595238095
Laserlife,Xbox One,Action,64.0,0.0,E,Choice Provisions,46.1666666667
Layers of Fear,Xbox One,Adventure,78.0,8.3,M,Bloober Team,75.5444444444
Layers of Fear: Inheritance,Xbox One,Adventure,72.0,7.8,M,Bloober Team,70.1388888889
LEGO Batman 3: Beyond Gotham,Xbox One,Action Adventure,74.0,7.1,E10+,TT Games,73.0632183908
LEGO Dimensions,Xbox One,Action Adventure,80.0,6.9,E10+,Traveller's Tales,76.9833333333
LEGO Jurassic World,Xbox One,Action Adventure,70.0,6.7,E10+,TT Games,70.4382716049
LEGO Marvel Super Heroes,Xbox One,Action Adventure,0.0,6.8,E10+,TT Games,64.6380952381
LEGO Marvel's Avengers,Xbox One,Action Adventure,71.0,4.9,E10+,TT Games,67.5111111111
LEGO Star Wars: The Force Awakens,Xbox One,Action Adventure,76.0,6.7,E10+,TT Games,75.2466666667
LEGO The Hobbit,Xbox One,Historic,69.0,6.8,E10+,TT Games,68.3387096774
Leo's Fortune,Xbox One,Action,72.0,6.4,,1337 & Senri LLC,69.9166666667
Letter Quest: Grimm's Journey Remastered,Xbox One,Puzzle,77.0,6.8,E,Bacon Bandit Games,74.3333333333
Lichdom: Battlemage,Xbox One,Role-Playing,0.0,2.2,M,Xaviant Games,25.2592592593
Life is Strange,Xbox One,Sci-Fi,85.0,8.6,M,DONTNOD Entertainment,84.8
Life is Strange: Episode 1 - Chrysalis,Xbox One,Action Adventure,77.0,8.4,M,DONTNOD Entertainment,78.6444444444
Life is Strange: Episode 2 - Out of Time,Xbox One,Action Adventure,73.0,8.8,M,DONTNOD Entertainment,79.8666666667
